UI Term 1,UI Term 2,UI Term 3,UI Term 4,UI Term 5,UI Term 6,Classification Code,Classification Text
"tendonitis (tendinitis) in foot, right","tendonitis (tendinitis) in foot, left","tendonitis (tendinitis) in foot, bilateral",,,,8994,Musculoskeletal - Foot
"tendonitis (tendinitis) in hand or fingers, right","tendonitis (tendinitis) in hand or fingers, left","tendonitis (tendinitis) in hand or fingers, bilateral",,,,8995,Musculoskeletal - Hand
"tendonitis (tendinitis) in hip, right","tendonitis (tendinitis) in hip, left","tendonitis (tendinitis) in hip, bilateral",,,,8996,Musculoskeletal - Hip
"tendonitis (tendinitis) in knee, right","tendonitis (tendinitis) in knee, left","tendonitis (tendinitis) in knee, bilateral",,,,8997,Musculoskeletal - Knee
"tendonitis (tendinitis) in shoulder, right","tendonitis (tendinitis) in shoulder, left","tendonitis (tendinitis) in shoulder, bilateral",,,,9002,Musculoskeletal - Shoulder
"tendonitis (tendinitis) in wrist, right","tendonitis (tendinitis) in wrist, left","tendonitis (tendinitis) in wrist, bilateral",,,,9004,Musculoskeletal - Wrist
"tennis elbow (lateral epicondylitis), right","tennis elbow (lateral epicondylitis), left","tennis elbow (lateral epicondylitis), bilateral",,,,8993,Musculoskeletal - Elbow
"tenosynovitis in hand or fingers, right","tenosynovitis in hand or fingers, left","tenosynovitis in hand or fingers, bilateral",,,,8995,Musculoskeletal - Hand
"tenosynovitis in wrist, right","tenosynovitis in wrist, left","tenosynovitis in wrist, bilateral",,,,9004,Musculoskeletal - Wrist
testicular cancer,,,,,,8935,Cancer - Genitourinary
"testicular cancer, right","testicular cancer, left","testicular cancer, bilateral",,,,8935,Cancer - Genitourinary
thyroid cancer,,,,,,8933,Cancer - Endocrine
"tibia or fibula fracture, right","tibia or fibula fracture, left","tibia or fibula fracture, bilateral",,,,8997,Musculoskeletal - Knee
Tietze syndrome,,,,,,9005,Musculoskeletal and Muscle Injuries
tinnitus (ringing or hissing in ears),,,,,,3140,Hearing Loss
tongue cancer,,,,,,8931,Cancer - Dental and Oral
trachea cancer (cancer of windpipe),,,,,,1230,Cancer - Respiratory
traumatic brain injury (TBI),,,,,,9020,Traumatic Brain Injury
"trigger finger, right","trigger finger, left","trigger finger, bilateral",,,,8995,Musculoskeletal - Hand
typhoid arthritis,,,,,,8992,Musculoskeletal - Arthritis
ulcerative colitis,,,,,,8968,Digestive
ureteral cancer (ureter cancer),,,,,,8935,Cancer - Genitourinary
urethritis,,,,,,8975,Genitourinary
urinary incontinence (loss of bladder control),,,,,,8975,Genitourinary
urticaria (hives),,,,,,9016,Skin
uterine cancer,,,,,,8937,Cancer - Gynecological
vaginal cancer,,,,,,8937,Cancer - Gynecological
"varicocele, right","varicocele, left","varicocele, bilateral",,,,8975,Genitourinary
varicose veins in leg,,,,,,8987,Leg Condition - Heart/Veins/Arteries
"varicose veins, other than in leg",,,,,,8979,Heart/Veins/Arteries
"vascular soft-tissue sarcoma, including angiosarcoma, head or neck ","vascular soft-tissue sarcoma, including angiosarcoma, extremities or trunk",,,,,8938,Cancer - Heart/Veins/Arteries
ventral hernia (hernia in abdomen),,,,,,8968,Digestive
"visual impairment, including blurry vision, blindness and double vision",,,,,,8974,Eye (Vision)
vitiligo,,,,,,9016,Skin
vulvar cancer,,,,,,8937,Cancer - Gynecological
"weak foot, bilateral",,,,,,8994,Musculoskeletal - Foot
Wolff-Parkinson-White syndrome,,,,,,8979,Heart/Veins/Arteries
"wrist fracture, right","wrist fracture, left","wrist fracture, bilateral",,,,9004,Musculoskeletal - Wrist
"wrist replacement (wrist arthroplasty), right","wrist replacement (wrist arthroplasty), left","wrist replacement (wrist arthroplasty), bilateral",,,,9004,Musculoskeletal - Wrist
"wrist sprain, right","wrist sprain, left","wrist sprain, bilateral",,,,9004,Musculoskeletal - Wrist
