CNTNTN_CLSFCN_CLMNT_TXT_ID,CLMANT_TXT,CNTNTN_CLSFCN_ID,CNTNTN_CLSFCN_TXT
5283,Malunion of tarsal or metatarsal bones (toes),8994,Musculoskeletal - Foot
8205,Paralysis of the 5th cranial nerve,9007,Neurological other System
6013,"Glaucoma, simple",8974,Eye (Vision)
6275,Complete loss of sense of smell,8969,Ear Disease and Other Sense Organs
6351,HIV-Related Illness,8986,"Infectious Diseases, Immune Disorders & Nutritional Deficiencies"
7345,Infectious hepatitis,8968,Digestive
7524,Removal of testis,8975,Genitourinary
9403,Simple or social phobia,8989,Mental Disorders
5236,Sacroiliac Injury and Weakness,8998,Musculoskeletal - Mid/Lower Back (Thoracolumbar Spine)
6205,Meniere's syndrome,8969,Ear Disease and Other Sense Organs
7332,Impairment of sphincter control,8968,Digestive
9310,"Dementia, unknown etiology",8989,Mental Disorders
5051,Shoulder replacement,9002,Musculoskeletal - Shoulder
5278,"Claw foot (pes cavus, acquired",8994,Musculoskeletal - Foot
6211,Perforated ear drum,8969,Ear Disease and Other Sense Organs
7007,Hypertensive heart disease,8979,Heart/Veins/Arteries
7611,Disease or injury of the vagina,8978,Gynecological
7618,Removal of uterus,8978,Gynecological
7900,Hyperthyroidism,8973,Endocrine
9423,Undifferentiated somatoform disorder,8989,Mental Disorders
5209,Impairment of elbow or flail joint,8993,Musculoskeletal - Elbow
5250,Ankylosis of the hip,8996,Musculoskeletal - Hip
5301,Injury to extrinsic muscles (group I) of shoulder,9005,Musculoskeletal and Muscle Injuries
5313,Injury affecting hip extension and knee flexion,9005,Musculoskeletal and Muscle Injuries
7612,Disease or injury of the cervix,8978,Gynecological
7614,Disease or injury of the fallopian tube,8978,Gynecological
7017,Coronary bypass surgery,8979,Heart/Veins/Arteries
7619,Removal of ovary,8978,Gynecological
5314,Injury affecting knee extension and hip flexion,9005,Musculoskeletal and Muscle Injuries
6210,Disease of the auditory canal,8969,Ear Disease and Other Sense Organs
6276,Complete loss of sense of taste,8969,Ear Disease and Other Sense Organs
7020,Cardiomyopathy,8979,Heart/Veins/Arteries
7304,Gastric ulcer,8968,Digestive
7312,Cirrhosis of the liver,8968,Digestive
7617,Removal of uterus and both ovaries,8978,Gynecological
9304,Dementia due to head trauma,8989,Mental Disorders
9327,Organic mental disorders,8989,Mental Disorders
5220,Favorable ankylosis of all fingers,8995,Musculoskeletal - Hand
5254,Hip or flail joint condition,8996,Musculoskeletal - Hip
5270,Ankylosis of ankle,8991,Musculoskeletal - Ankle
6843,Traumatic chest wall defect,9012,Respiratory
7500,Removal of kidney,8975,Genitourinary
7518,Stricture of the urethra,8975,Genitourinary
9904,Malunion of lower jaw,8967,Dental and Oral
5225,Ankylosis of the index finger,8995,Musculoskeletal - Hand
6000,"Choroidopathy-uveitis,iritis,cyclitis,choroiditis",8974,Eye (Vision)
7509,Hydronephrosis,8975,Genitourinary
7530,Chronic renal disease,8975,Genitourinary
8108,Narcolepsy,9007,Neurological other System
5303,Injury to intrinsic muscle (group III) of shoulder,9005,Musculoskeletal and Muscle Injuries
5315,Injury to hip adduction; knee and hip flexion,9005,Musculoskeletal and Muscle Injuries
6350,Systemic lupus erythematosus,8986,"Infectious Diseases, Immune Disorders & Nutritional Deficiencies"
7354,Hepatitis C,8968,Digestive
9201,"Schizophrenia, disorganized type",8989,Mental Disorders
9210,Atypical psychosis,8989,Mental Disorders
5205,Ankylosis of the elbow,8993,Musculoskeletal - Elbow
6011,"Retina, localized scars",8974,Eye (Vision)
6035,Keratoconus (protrusion of cornea),8974,Eye (Vision)
6313,Avitaminosis,8986,"Infectious Diseases, Immune Disorders & Nutritional Deficiencies"
7327,Diverticulitis,8968,Digestive
7347,Pancreatitis,8968,Digestive
7502,Chronic nephritis,8975,Genitourinary
8004,Parkinson's disease,9007,Neurological other System
8018,Multiple sclerosis,9007,Neurological other System
5214,Ankylosis of wrist,9004,Musculoskeletal - Wrist
5226,Ankylosis of the middle finger,8995,Musculoskeletal - Hand
5310,Injury to intrinsic muscles (group X) of foot,9005,Musculoskeletal and Muscle Injuries
5316,Injury affecting hip flexion,9005,Musculoskeletal and Muscle Injuries
6001,Keratopathy,8974,Eye (Vision)
6006,Retinopathy or maculopathy,8974,Eye (Vision)
6008,Detachment of retina,8974,Eye (Vision)
6027,"Cataract, traumatic",8974,Eye (Vision)
6034,Pterygium (thickening of membrane),8974,Eye (Vision)
6065,"Loss of 1 eye; vision 20/100, 70 or 50 in other",8974,Eye (Vision)
6201,Otitis media,3140,Hearing Loss
6817,Pulmonary Vascular Disease,9012,Respiratory
7002,Pericarditis,8979,Heart/Veins/Arteries
7310,Stomach injury,8968,Digestive
7329,Resection of the large intestine,8968,Digestive
7626,Surgery of breast,8978,Gynecological
7902,Nontoxic adenoma of thyroid gland,8973,Endocrine
8914,"Epilepsy, psychomotor",9007,Neurological other System
9211,Schizoaffective disorder,8989,Mental Disorders
9416,Dissociative disorder (multiple personalities),8989,Mental Disorders
5211,Impairment of ulna,8993,Musculoskeletal - Elbow
5277,"Weak foot condition, bilateral",8994,Musculoskeletal - Foot
5296,Loss of part of skull,9001,Musculoskeletal - Other
5305,Injury to flexor muscles (group V) of elbow,9005,Musculoskeletal and Muscle Injuries
5319,Injury to flexion and lateral motion - spine,9005,Musculoskeletal and Muscle Injuries
5325,Injury to facial muscles,9005,Musculoskeletal and Muscle Injuries
7015,Atrioventricular block,8979,Heart/Veins/Arteries
7115,Thrombo-angiitis obliterans (Buerger's Disease),8979,Heart/Veins/Arteries
7533,Cystic diseases of the kidneys,8975,Genitourinary
7705,Thrombocytopenia,8981,Hemic and Lymphatic
7714,Sickle cell anemia,8981,Hemic and Lymphatic
8210,Paralysis of the 10th cranial nerve,9007,Neurological other System
9404,Obsessive compulsive disorder,8989,Mental Disorders
9431,Cyclothymic disorder,8989,Mental Disorders
5009,"Arthritis, other types",8992,Musculoskeletal - Arthritis
5056,"Ankle replacement, prosthesis",8991,Musculoskeletal - Ankle
5171,Amputation of great toe,9003,Musculoskeletal - Toe Amputations
5212,Impairment of radius,8993,Musculoskeletal - Elbow
5216,Unfavorable ankylosis of one hand,8995,Musculoskeletal - Hand
5281,"Hallux rigidus (foot), unilateral, severe",8994,Musculoskeletal - Foot
5302,Injury to extrinsic muscles (group II) of shoulder,9005,Musculoskeletal and Muscle Injuries
5318,Injury to thigh rotation and hip stabilization,9005,Musculoskeletal and Muscle Injuries
6028,"Cataract. senile, and others",8974,Eye (Vision)
6521,Injury to the pharynx,9012,Respiratory
7016,Heart valve replacement,8979,Heart/Veins/Arteries
7328,Resection of the small intestine,8968,Digestive
7507,Nephrosclerosis,8975,Genitourinary
7510,Urinary condition,8975,Genitourinary
7536,Glomerulonephritis,8975,Genitourinary
7905,Hypoparathyroidism,8973,Endocrine
8019,Meningitis,9007,Neurological other System
8023,Progressive muscular atrophy,9007,Neurological other System
9521,Bulimia nervosa,8970,Eating Disorders
9900,Inflammation of the jawbone,8967,Dental and Oral
9902,Partial loss of lower jaw,8967,Dental and Oral
5000,Osteomyelitis,9000,Musculoskeletal - Osteomyelitis
5011,Caisson disease of the bones,8930,Caisson
5208,Forearm flexion limited to 100; extension to 45,8993,Musculoskeletal - Elbow
5263,Gena recurvatum - knee condition,8997,Musculoskeletal - Knee
5274,Astragalectomy (ankle condition),8991,Musculoskeletal - Ankle
5304,Injury to intrinsic muscles (group IV) of shoulder,9005,Musculoskeletal and Muscle Injuries
5307,Injury to flexors (group VII) of fingers/thumb,9005,Musculoskeletal and Muscle Injuries
5317,Injury affecting hip extension,9005,Musculoskeletal and Muscle Injuries
5323,Injury to muscles at side and back of neck,9005,Musculoskeletal and Muscle Injuries
6004,Inflammation of the ciliary body,8974,Eye (Vision)
6012,"Glaucoma, inflammatory",8974,Eye (Vision)
6026,Inflammation of optic nerve,8974,Eye (Vision)
6029,Aphakia (absence of eye lens),8974,Eye (Vision)
6304,Malaria,8986,"Infectious Diseases, Immune Disorders & Nutritional Deficiencies"
6305,Lymphatic Filariasis,8986,"Infectious Diseases, Immune Disorders & Nutritional Deficiencies"
6310,Syphilis,8986,"Infectious Diseases, Immune Disorders & Nutritional Deficiencies"
6311,Miliary tuberculosis,6890,Tuberculosis
6319,Lyme Disease,8986,"Infectious Diseases, Immune Disorders & Nutritional Deficiencies"
6320,Parasitic disease,8986,"Infectious Diseases, Immune Disorders & Nutritional Deficiencies"
6515,"Laryngitis, tuberculous (active or inactive)",6890,Tuberculosis
6519,Aphonia (inability to speak),9012,Respiratory
6520,Stenosis (constriction) of the larynx,9012,Respiratory
7200,Mouth injury,8967,Dental and Oral
7204,Esophagus spasm,8968,Digestive
7314,Cholecystitis (inflammation of the gall bladder),8968,Digestive
7325,Chronic enteritis,8968,Digestive
7334,Prolapse of rectum,8968,Digestive
7335,"Ano, fistula",8968,Digestive
7501,Abscess of kidney,8975,Genitourinary
7504,Chronic pyelonephritis,8975,Genitourinary
7515,Calculus in bladder,8975,Genitourinary
7520,Removal of half or more of the penis,8975,Genitourinary
7531,Kidney transplant,8975,Genitourinary
7534,Artherosclerotic renal disease,8975,Genitourinary
7535,Toxic nephropathy,8975,Genitourinary
7610,Disease or injury of the vulva,8978,Gynecological
7621,Prolapse of uterus,8978,Gynecological
7702,Acute agranulocytosis,8981,Hemic and Lymphatic
7706,Splenectomy (removal of spleen),8981,Hemic and Lymphatic
7716,Aplastic anemia,8981,Hemic and Lymphatic
7809,Discoid lupus,8986,"Infectious Diseases, Immune Disorders & Nutritional Deficiencies"
7904,Hyperparathyroidism,8973,Endocrine
8000,Encephalitis,9007,Neurological other System
8305,Inflammation of the 5th cranial nerve,9007,Neurological other System
8307,Inflammation of the 7th cranial nerve,9007,Neurological other System
8312,Inflammation of the 12th cranial nerve,9007,Neurological other System
8407,Neuralgia of the 7th cranial nerve,9007,Neurological other System
8411,Neuralgia of the 11th cranial nerve,9007,Neurological other System
8913,"Epilepsy, diencephalic",9007,Neurological other System
9208,Delusional disorder,8989,Mental Disorders
9300,Delirium,8989,Mental Disorders
9305,Vascular dementia,8989,Mental Disorders
9312,"Dementia, Alzheimer's type",8989,Mental Disorders
9424,Conversion disorder,8989,Mental Disorders
5005,"Arthritis, pneumococcic",8992,Musculoskeletal - Arthritis
5007,"Arthritis, syphilitic",8992,Musculoskeletal - Arthritis
5052,"Elbow replacement, prosthesis",8993,Musculoskeletal - Elbow
5172,Amputation of a toe other than great,9003,Musculoskeletal - Toe Amputations
5200,Ankylosis of shoulder joint,9002,Musculoskeletal - Shoulder
5219,Unfavorable ankylosis of two fingers,8995,Musculoskeletal - Hand
5256,Ankylosis of the knee,8997,Musculoskeletal - Knee
5306,Injury to extensor muscles (group VI) of elbow,9005,Musculoskeletal and Muscle Injuries
5322,Injury to muscles at front of neck,9005,Musculoskeletal and Muscle Injuries
5331,Compartment syndrome,9005,Musculoskeletal and Muscle Injuries
6002,Scleritis,8974,Eye (Vision)
6003,Inflammation of iris,8974,Eye (Vision)
6019,Ptosis (drooping eyelid),8974,Eye (Vision)
6020,Eversion of eyelid (eyelid turns outward),8974,Eye (Vision)
6023,Loss of eyebrows,8974,Eye (Vision)
6037,"Pinguecula, Spot On White of Eye",8974,Eye (Vision)
6046,None,8974,Eye (Vision)
6062,Blindness in both eyes,8974,Eye (Vision)
6064,"Loss of 1 eye; vision 10, 15, or 20/200 in other",8974,Eye (Vision)
6081,Scotoma,8974,Eye (Vision)
6721,Inactive pulmonary tuberculosis; far advanced,6890,Tuberculosis
6723,Inactive pulmonary tuberculosis; minimal,6890,Tuberculosis
6731,Chronic inactive pulmonary tuberculosis,6890,Tuberculosis
6824,Chronic lung abscess,9012,Respiratory
6835,Coccidiodomycosis (fungous disease),9012,Respiratory
6844,"Post-surgical residual (lobectomy, pneumonectomy)",9012,Respiratory
7113,Arteriovenous fistula,8979,Heart/Veins/Arteries
7202,Loss of tongue,8967,Dental and Oral
7306,Gastrojejunal ulcer,8968,Digestive
7309,Stenosis of the stomach,8968,Digestive
7311,Liver injury,8968,Digestive
7315,Cholelithiasis (gall stones),8968,Digestive
7317,Injury of the gall bladder,8968,Digestive
7321,Amebiasis,8968,Digestive
7333,Stricture of rectum/anus,8968,Digestive
7351,Liver Transplant,8968,Digestive
7511,Stricture of ureter,8975,Genitourinary
7516,Fistula of bladder,8975,Genitourinary
7521,Removal of glans of penis,8975,Genitourinary
7622,Displacement of uterus,8978,Gynecological
7623,Surgical complications of pregnancy,8978,Gynecological
7710,Adenitis,6890,Tuberculosis
7723,Acquired hemolytic anemia,8981,Hemic and Lymphatic
7901,Toxic adenoma of thyroid gland,8973,Endocrine
7909,Diabetes insipidus,8973,Endocrine
7911,Addison's disease,8973,Endocrine
7912,Pluriglandular syndrome,8973,Endocrine
8005,Bulbar palsy,9007,Neurological other System
8012,Hematomyelia,9007,Neurological other System
8017,Amyotrophic lateral sclerosis,9007,Neurological other System
8104,Paramyoclonus multiplex,9007,Neurological other System
8209,Paralysis of the 9th cranial nerve,9007,Neurological other System
8211,Paralysis of the 11th cranial nerve,9007,Neurological other System
8212,Paralysis of the 12th cranial nerve,9007,Neurological other System
8405,Neuralgia of the 5th cranial nerve,9007,Neurological other System
8912,"Epilepsy, Jacksonian and focal motor or sensory",9007,Neurological other System
9204,"Schizophrenia, undifferentiated type",8989,Mental Disorders
9205,"Schizophrenia, unspecified",8989,Mental Disorders
9911,Loss of hard palate (more than half),8967,Dental and Oral
9912,Loss of hard palate (less than half),8967,Dental and Oral
9916,"Maxilla, malunion or nonunion of {4.150}",8967,Dental and Oral
5001,Tuberculosis of bones and joints,6890,Tuberculosis
5004,"Arthritis, gonorrheal",8992,Musculoskeletal - Arthritis
5006,"Arthritis, typhoid",8992,Musculoskeletal - Arthritis
5008,"Arthritis, streptococcic",8992,Musculoskeletal - Arthritis
5053,Wrist replacement,9004,Musculoskeletal - Wrist
5170,Amputation of all toes,9003,Musculoskeletal - Toe Amputations
5173,Amputation of 3-4 toes other than great,9003,Musculoskeletal - Toe Amputations
5210,Nonunion of radius and ulna,8993,Musculoskeletal - Elbow
5217,Unfavorable ankylosis of four fingers,8995,Musculoskeletal - Hand
5218,Unfavorable ankylosis of three fingers,8995,Musculoskeletal - Hand
5221,Favorable ankylosis of four fingers,8995,Musculoskeletal - Hand
5222,Favorable ankylosis of three fingers,8995,Musculoskeletal - Hand
5273,Malunion of ankle,8991,Musculoskeletal - Ankle
5308,Injury to extensors (group VIII) of fingers/thumb,9005,Musculoskeletal and Muscle Injuries
5309,Injury to intrinsic muscles (group IX) of hand,9005,Musculoskeletal and Muscle Injuries
5324,Rupture of diaphragm with herniation,9005,Musculoskeletal and Muscle Injuries
5326,Muscle hernia,9005,Musculoskeletal and Muscle Injuries
5330,Residuals of Rhabdomyolysis,9005,Musculoskeletal and Muscle Injuries
6005,Inflammation of the choroid,8974,Eye (Vision)
6007,Intraocular hemorrhage,8974,Eye (Vision)
6010,Tuberculosis of the eye,8974,Eye (Vision)
6016,Nystagmus (rapid eyeball movement),8974,Eye (Vision)
6017,"Conjunctivitis, chronic (trachomatus)",8974,Eye (Vision)
6021,Inversion of eyelid (eyelid turns inward),8974,Eye (Vision)
6022,Lagophthalmos (inability to close eye),8974,Eye (Vision)
6024,Loss of eyelashes,8974,Eye (Vision)
6030,Inability to focus eyes,8974,Eye (Vision)
6032,Loss of portion of eyelids,8974,Eye (Vision)
6036,Status Post Corneal Transplant,8974,Eye (Vision)
6040,None,8974,Eye (Vision)
6042,None,8974,Eye (Vision)
6061,Anatomical loss both eyes,8974,Eye (Vision)
6063,Loss of 1 eye; vision 5/200 in other,8974,Eye (Vision)
6090,Diplopia (double vision),8974,Eye (Vision)
6091,Symblepharon (eyelid condition),8974,Eye (Vision)
6202,Otosclerosis,3140,Hearing Loss
6203,Otitis interna,8969,Ear Disease and Other Sense Organs
6206,Mastoiditis,8969,Ear Disease and Other Sense Organs
6207,Loss or partial loss of ear,8969,Ear Disease and Other Sense Organs
6300,"Cholera, Asiatic",8986,"Infectious Diseases, Immune Disorders & Nutritional Deficiencies"
6301,Visceral Leishmaniasis (Black fever),8986,"Infectious Diseases, Immune Disorders & Nutritional Deficiencies"
6302,Leprosy (Hansen's disease),8986,"Infectious Diseases, Immune Disorders & Nutritional Deficiencies"
6306,Bartonellosis,8986,"Infectious Diseases, Immune Disorders & Nutritional Deficiencies"
6307,Plague,8986,"Infectious Diseases, Immune Disorders & Nutritional Deficiencies"
6308,Relapsing Fever,8986,"Infectious Diseases, Immune Disorders & Nutritional Deficiencies"
6309,Rheumatic Fever,8986,"Infectious Diseases, Immune Disorders & Nutritional Deficiencies"
6314,Beriberi,8986,"Infectious Diseases, Immune Disorders & Nutritional Deficiencies"
6315,Pellagra,8986,"Infectious Diseases, Immune Disorders & Nutritional Deficiencies"
6316,Brucellosis,8986,"Infectious Diseases, Immune Disorders & Nutritional Deficiencies"
6317,"Typhus, scrub",8986,"Infectious Diseases, Immune Disorders & Nutritional Deficiencies"
6318,Melioidosis,8986,"Infectious Diseases, Immune Disorders & Nutritional Deficiencies"
6518,Total laryngectomy,9012,Respiratory
6701,Active pulmonary tuberculosis; far advanced,6890,Tuberculosis
6702,Active pulmonary tuberculosis; moderate,6890,Tuberculosis
6703,Active pulmonary tuberculosis; minimal,6890,Tuberculosis
6704,Active pulmonary tuberculosis; unspecified advance,6890,Tuberculosis
6722,Inactive pulmonary tuberculosis; moderate,6890,Tuberculosis
6724,Inactive pulmonary tuberculosis; unspecified,6890,Tuberculosis
6730,Chronic active pulmonary tuberculosis,6890,Tuberculosis
6822,Actinomycosis (lesions of the lymph nodes),9012,Respiratory
6823,Nocardiosis (lung infection),9012,Respiratory
6834,Histoplasmosis (infection of lung - from spores,9012,Respiratory
6836,Blastomycosis (infection by yeastlike organism),9012,Respiratory
6837,Cryptococcosis (acneiform lesions),9012,Respiratory
6838,Aspergillosis (lesions of the lung),9012,Respiratory
6839,Mucormycosis,9012,Respiratory
6840,Paralysis of the diaphragm,9012,Respiratory
6842,Kyphoscoliosis (curvature of the sternum),9012,Respiratory
7001,Endocarditis,8979,Heart/Veins/Arteries
7003,Pericardial adhesions,8979,Heart/Veins/Arteries
7004,Syphilitic heart disease,8979,Heart/Veins/Arteries
7008,Hyperthyroid heart disease,8979,Heart/Veins/Arteries
7018,Implantable cardiac pacemakers,8979,Heart/Veins/Arteries
7019,Cardiac transplantation,8979,Heart/Veins/Arteries
7201,Lip injury,8967,Dental and Oral
7205,Diverticulum of the esophagus,8968,Digestive
7308,Postgastrectomy syndromes,8968,Digestive
7316,Chronic cholangitis,8968,Digestive
7322,Dysentery,8968,Digestive
7324,Distomiasis,8968,Digestive
7326,Chronic entercolitis,8968,Digestive
7330,Fistula of the intestine,8968,Digestive
7331,Tuberculous peritonitis,6890,Tuberculosis
7337,Ani pruritis,8968,Digestive
7340,Femoral hernia,8968,Digestive
7342,Visceroptosis,8968,Digestive
7348,Vagotomy,8968,Digestive
7505,Tuberculosis of kidney,6890,Tuberculosis
7519,Fistula of urethra,8975,Genitourinary
7532,Renal tubular disorders,8975,Genitourinary
7537,Interstitial nephritis,8975,Genitourinary
7538,Papillary necrosis,8975,Genitourinary
7539,Renal amyloid disease,8975,Genitourinary
7540,Intravascular kidney disease,8975,Genitourinary
7620,Complete atrophy of both ovaries,8978,Gynecological
7624,Rectovaginal fistula,8978,Gynecological
7625,Urethrovaginal fistula,8978,Gynecological
7704,Polycythemia,8981,Hemic and Lymphatic
7707,Injury of spleen,8981,Hemic and Lymphatic
7721,Folic acid deficiency,8981,Hemic and Lymphatic
7722,Pernicious anemia and Vitamin B12 deficiency anemia,8981,Hemic and Lymphatic
7811,Lupus vulgaris (active or inactive),6890,Tuberculosis
7907,Cushing's syndrome,8973,Endocrine
7908,Acromegaly,8973,Endocrine
7916,Hyperpituitarism,8973,Endocrine
7917,Hyperaldosteronism,8973,Endocrine
7918,Pheochromocytoma,8973,Endocrine
7919,C-cell hyperplasia of the thyroid,8973,Endocrine
8010,Myelitis (inflammation of the spinal cord),9007,Neurological other System
8011,Poliomyelitis,9007,Neurological other System
8013,Cerebrospinal syphilis,9007,Neurological other System
8014,Meningovascular syphilis,9007,Neurological other System
8015,Degeneration of spinal cord,9007,Neurological other System
8020,Abscess of the brain,9007,Neurological other System
8024,Syringomyelia,9007,Neurological other System
8025,Myasthenia gravis,9007,Neurological other System
8046,Cerebral arteriosclerosis,9007,Neurological other System
8105,Sydenham's chorea,9007,Neurological other System
8106,Huntington's chorea,9007,Neurological other System
8107,Athetosis,9007,Neurological other System
8309,Inflammation of the 9th cranial nerve,9007,Neurological other System
8310,Inflammation of the 10th cranial nerve,9007,Neurological other System
8311,Inflammation of the 11th cranial nerve,9007,Neurological other System
8409,Neuralgia of the 9th cranial nerve,9007,Neurological other System
8410,Neuralgia of the 10th cranial nerve,9007,Neurological other System
8412,Neuralgia of the 12th cranial nerve,9007,Neurological other System
9202,"Schizophrenia, catatonic type",8989,Mental Disorders
9203,"Schizophrenia, paranoid type",8989,Mental Disorders
9301,Dementia due to infection,8989,Mental Disorders
9417,Depersonalization disorder,8989,Mental Disorders
9425,Hypochondriasis,8989,Mental Disorders
9520,Anorexia nervosa,8970,Eating Disorders
9901,Complete loss of lower jaw,8967,Dental and Oral
9903,Nonunion of lower jaw,8967,Dental and Oral
9906,Loss (full or partial) of upper jaw,8967,Dental and Oral
9907,Partial loss of upper jaw,8967,Dental and Oral
9908,Loss of condyloid process of jaw,8967,Dental and Oral
9909,Loss of coronoid process of jaw,8967,Dental and Oral
9914,"Maxilla, loss of more than half",8967,Dental and Oral
9915,"Maxilla, loss of half or less",8967,Dental and Oral
9917,"Neoplasm, hard and soft tissue, benign",8967,Dental and Oral
